District,State,Sex_Ratio,Literacy,Growth
Thane,Maharashtra,886,84.53,36.01
North Twenty Four Parganas,West Bengal,955,84.06,12.04
Bangalore,Karnataka,916,87.67,47.18
Pune,Maharashtra,915,86.15,30.37
Mumbai Suburban,Maharashtra,860,89.91,8.29
South Twenty Four Parganas,West Bengal,956,77.51,18.17
Barddhaman,West Bengal,945,76.21,11.92
Ahmadabad,Gujarat,904,85.31,24.03
Murshidabad,West Bengal,958,66.59,21.09
Jaipur,Rajasthan,910,75.51,26.19
Nashik,Maharashtra,934,82.31,22.3
Surat,Gujarat,787,85.53,42.24
Allahabad,Uttar Pradesh,901,72.32,20.63
Paschim Medinipur,West Bengal,966,78,13.86
Patna,Bihar,897,70.68,23.73
Hugli,West Bengal,961,81.8,9.46
Rangareddy,Andhra Pradesh,961,75.87,48.16
Nadia,West Bengal,947,74.97,12.22
East Godavari,Andhra Pradesh,1006,70.99,5.16
Purbi Champaran,Bihar,902,55.79,29.43
Purba Medinipur,West Bengal,938,87.02,15.36
Guntur,Andhra Pradesh,1003,67.4,9.47
Haora,West Bengal,939,83.31,13.5
Muzaffarpur,Bihar,900,63.43,28.14
Belgaum,Karnataka,973,73.48,13.41
Moradabad,Uttar Pradesh,906,56.77,25.22
Ghaziabad,Uttar Pradesh,881,78.07,42.27
Nagpur,Maharashtra,951,88.39,14.4
Chennai,Tamil Nadu,989,90.18,6.98
Azamgarh,Uttar Pradesh,1019,70.93,17.11
Lucknow,Uttar Pradesh,917,77.29,25.82
Kanpur Nagar,Uttar Pradesh,862,79.65,9.92
Ahmadnagar,Maharashtra,939,79.05,12.44
Krishna,Andhra Pradesh,992,73.74,7.87
Kolkata,West Bengal,908,86.31,-1.67
Jaunpur,Uttar Pradesh,1024,71.55,14.89
Madhubani,Bihar,926,58.62,25.51
Sitapur,Uttar Pradesh,888,61.12,23.88
Bareilly,Uttar Pradesh,887,58.49,22.93
Gorakhpur,Uttar Pradesh,950,70.83,17.81
Agra,Uttar Pradesh,868,71.58,22.05
Gaya,Bihar,937,63.67,26.43
Solapur,Maharashtra,938,77.02,12.16
Visakhapatnam,Andhra Pradesh,1006,66.91,11.96
Samastipur,Bihar,911,61.86,25.53
Jalgaon,Maharashtra,925,78.2,14.86
Chittoor,Andhra Pradesh,997,71.53,11.43
Vadodara,Gujarat,934,78.92,14.38
Muzaffarnagar,Uttar Pradesh,889,69.12,16.94
Malappuram,Kerala,1098,93.57,13.45
Hardoi,Uttar Pradesh,868,64.57,20.44
Anantapur,Andhra Pradesh,977,63.57,12.1
Raipur,Chhattisgarh,984,75.56,34.7
Kurnool,Andhra Pradesh,988,59.97,14.85
Mahbubnagar,Andhra Pradesh,977,55.04,15.34
Kheri,Uttar Pradesh,894,60.56,25.38
Kancheepuram,Tamil Nadu,986,84.49,38.95
Maldah,West Bengal,944,61.73,21.22
Saran,Bihar,954,65.96,21.64
